,7oldsamr.txt,alissadl.txt,aminegg.txt,bestwish.txt,burn.txt,crabhern.txt,mydream.txt,narciss.txt
invalid,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
invent,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
invented,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
involved,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
jail,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
japan,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jeffrey,0.0,0.0,0.0,0.0,0.49279,0.0,0.0,0.0
joker,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
jokes,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
jonathan,0.0,0.0,0.0,0.0,0.49279,0.0,0.0,0.0
journey,0.04189,0.0,0.0446,0.0,0.0,0.0,0.0,0.0
judge,0.0,0.0,0.21287,0.0,0.0,0.0,0.0,0.0
just,0.0,0.03123,0.0,0.26958,0.0,0.03021,0.09119,0.0
keen,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
kellogg,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
kept,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
kevin,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
kill,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
kind,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
kinda,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
kingdom,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
kiss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14486
kitchen,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
knocked,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
know,0.0,0.0,0.0,0.27713,0.0,0.03994,0.0,0.0
known,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
laden,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
laid,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
lakeside,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
large,0.04189,0.0,0.0446,0.0,0.0,0.0,0.0,0.0
late,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
later,0.0723,0.0,0.03849,0.0,0.0,0.03446,0.0,0.0
latest,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
laughter,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
law,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
lay,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lazy,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
lead,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
leader,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
learn,0.0,0.0,0.0,0.07918,0.04589,0.0,0.0,0.0
left,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
leftovers,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legs,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
leona,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
let,0.0723,0.03562,0.0,0.06833,0.0,0.0,0.0,0.0
letting,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
lie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
life,0.0,0.0,0.0,0.11877,0.0,0.0,0.04017,0.0
light,0.0,0.0,0.0,0.0,0.04589,0.0,0.08035,0.0
like,0.06339,0.0,0.0,0.08986,0.03472,0.0,0.21277,0.0
liqueur,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
littered,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
little,0.0,0.0,0.03849,0.06833,0.0,0.0,0.03467,0.0
live,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
lived,0.03615,0.03562,0.0,0.0,0.0,0.0,0.0,0.05238
lives,0.0,0.0,0.0,0.03959,0.04589,0.0,0.0,0.0
living,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
ll,0.06339,0.0,0.0,0.05991,0.03472,0.12086,0.0,0.0
llvlng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
loathed,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
long,0.0,0.0,0.0,0.03959,0.04589,0.0,0.0,0.0
longer,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
look,0.0,0.04128,0.0,0.0,0.0,0.0,0.0,0.0607
looked,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
looks,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
loss,0.0,0.0,0.0,0.18896,0.0,0.0,0.0,0.0
lost,0.0,0.0,0.03849,0.0,0.0,0.03446,0.0,0.10476
loudly,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
love,0.0,0.0,0.0,0.0,0.04589,0.0,0.0,0.12141
low,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
lucid,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
lunch,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
machine,0.0,0.0,0.0,0.2362,0.0,0.0,0.0,0.0
majesty,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
make,0.0,0.0,0.0,0.0,0.0,0.03994,0.04017,0.0
making,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
man,0.0,0.03562,0.03849,0.0,0.0,0.0,0.0,0.05238
manage,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
managed,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manipulate,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
manipulated,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
mankind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
marauding,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matter,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
maybe,0.0,0.0,0.0,0.0,0.0,0.03994,0.08035,0.0
meal,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meals,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
means,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
meeting,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
men,0.19994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merchant,0.0,0.0,0.21287,0.0,0.0,0.0,0.0,0.0
met,0.0,0.0,0.0,0.03959,0.0,0.0,0.04017,0.0
minds,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
mirror,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
mirrored,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
miserable,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
misery,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mock,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
molested,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
moment,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
money,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
monozygotic,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
monsters,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
mop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
mother,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
mountain,0.16757,0.0,0.0,0.0,0.0,0.0,0.0,0.0607
mountains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
mournlng,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mouth,0.0,0.04128,0.0,0.0,0.0,0.0,0.04017,0.0
murder,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
murdered,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysterious,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
names,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
narcissus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57945
nearby,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neck,0.0,0.0,0.0,0.0,0.0,0.14295,0.0,0.0
needed,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nets,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
news,0.0,0.0,0.0446,0.0,0.0,0.03994,0.0,0.0
night,0.0,0.0,0.0,0.03959,0.0,0.0,0.1607,0.0
noise,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
nose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
noticed,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
obtained,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
offer,0.04189,0.0,0.0,0.0,0.0,0.03994,0.0,0.0
old,0.32534,0.0,0.03849,0.0,0.0,0.03446,0.0,0.0
open,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
opened,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
ordered,0.0,0.04128,0.0446,0.0,0.0,0.0,0.0,0.0
outside,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oval,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
overcome,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
overcoming,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
overwhelmed,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
palace,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
pan,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
passed,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
path,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
pay,0.0,0.0,0.0446,0.0,0.04589,0.0,0.0,0.0
payment,0.0,0.04128,0.0892,0.0,0.0,0.0,0.0,0.0
peasant,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
people,0.0,0.07124,0.0,0.20498,0.19799,0.0,0.0,0.0
perfect,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14486
perfectly,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
perp,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
person,0.0,0.04128,0.0,0.11877,0.0,0.0,0.0,0.0
picked,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
pieces,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
piled,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pilgrims,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
place,0.04189,0.0,0.0,0.0,0.04589,0.0,0.0,0.0
planted,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
plate,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
plot,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
plumper,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
poem,0.0,0.19701,0.0,0.0,0.0,0.0,0.0,0.0
poet,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
point,0.0,0.03562,0.03849,0.03416,0.0,0.0,0.0,0.0
pointed,0.0,0.0985,0.0,0.0,0.0,0.0,0.0,0.0
poison,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
police,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
pond,0.0,0.0,0.0,0.0,0.0,0.28591,0.0,0.0
pool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14486
poor,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
potent,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
powerful,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
powers,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
praise,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
precipice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
pressure,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
pretended,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
pretty,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
price,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
profit,0.0,0.0,0.0,0.14172,0.0,0.0,0.0,0.0
promptly,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
protagonists,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
proud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
prove,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
pulled,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
punish,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
pushing,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
quarter,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
quickly,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
quite,0.0,0.04128,0.0,0.0,0.0,0.03994,0.0,0.0
raika,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raiko,0.29991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rate,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
reached,0.04189,0.04128,0.0,0.0,0.0,0.0,0.0,0.0
read,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
real,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
really,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
receiving,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
recite,0.0,0.0985,0.0,0.0,0.0,0.0,0.0,0.0
recited,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
reflection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21729
refused,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
remaining,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remember,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
replied,0.0723,0.0,0.0,0.0,0.0,0.03446,0.03467,0.0
rescued,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
rest,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
result,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
retorted,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
returned,0.0,0.0,0.0446,0.0,0.0,0.03994,0.0,0.0
revenge,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
reward,0.0,0.0985,0.0,0.0,0.0,0.0,0.0,0.0
rice,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rich,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
riding,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
right,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
roar,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
robbers,0.29991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
robes,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
rolling,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
rose,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rubbed,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
ruins,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ruler,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
rumour,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
rush,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
saddle,0.0,0.19701,0.0,0.0,0.0,0.0,0.0,0.0
saddles,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
safe,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
said,0.14028,0.05529,0.02987,0.0,0.0,0.10698,0.05381,0.0
sake,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samurai,0.24993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
satan,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
saw,0.0,0.04128,0.0,0.0,0.0,0.03994,0.0,0.0
say,0.0,0.0,0.03849,0.0,0.0,0.03446,0.06934,0.0
saying,0.08378,0.0,0.0,0.03959,0.0,0.0,0.0,0.0
scared,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
scares,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
scented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
school,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
scornfully,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scraped,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
scraps,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sculptor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
scuttled,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
second,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seek,0.0,0.0,0.0446,0.0,0.04589,0.0,0.0,0.0
seeking,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
seen,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
sees,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
seized,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
self,0.0,0.0,0.0,0.11877,0.0,0.0,0.04017,0.0
sent,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
servant,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
served,0.09997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
set,0.04189,0.0,0.0,0.0,0.04589,0.0,0.0,0.0
seven,0.20946,0.0,0.1338,0.0,0.0,0.0,0.0,0.0
shall,0.0,0.04128,0.0,0.0,0.0,0.03994,0.0,0.0
sheet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
shields,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shower,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
shrine,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
sides,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
sighed,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sign,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
silver,0.0,0.0,0.15965,0.0,0.0,0.0,0.0,0.0
single,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
sire,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
sitting,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
sleep,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
slender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
slept,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
slim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
slow,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
smoking,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
snap,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
soldiers,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soon,0.0,0.0,0.03849,0.0,0.0396,0.03446,0.0,0.0
sorry,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
sorts,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
sound,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
spending,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
splendour,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
spoil,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
spoils,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spontaneous,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
spread,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
spring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
stairs,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
stand,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
standing,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
started,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
stay,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stayed,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
stiff,0.0,0.0,0.0,0.0,0.0,0.0953,0.0,0.0
stole,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stolen,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stop,0.0,0.0,0.0,0.0,0.0,0.0,0.19175,0.0
stopped,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
storms,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
story,0.0,0.0,0.0,0.0,0.16426,0.0,0.0,0.0
straight,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
strange,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
stream,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
street,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
strength,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
stretched,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
subjects,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
submit,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sudden,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
suddenly,0.0,0.0,0.0,0.0,0.09178,0.0,0.0,0.0607
sultan,0.0,0.54178,0.0,0.0,0.0,0.0,0.0,0.0
sum,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
summit,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sun,0.0,0.04128,0.0,0.03959,0.0,0.0,0.0,0.0
super,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
sure,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
surrounded,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
survival,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
survive,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
suspicion,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
suspicious,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
swim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
sword,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swords,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
taken,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
takes,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
tale,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
tales,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
telekinetic,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
telepathy,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
tell,0.0,0.03562,0.0,0.03416,0.0,0.06892,0.0,0.0
telling,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tempest,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
test,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
thank,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
thanking,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
thanks,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thats,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
thing,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
things,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
think,0.0,0.0,0.0,0.17082,0.0,0.0,0.03467,0.05238
thinking,0.0,0.04128,0.0,0.0,0.0,0.0,0.08035,0.0
thinks,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
thought,0.0,0.0,0.0,0.03416,0.0,0.03446,0.104,0.0
thoughts,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
threw,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tightly,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
till,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
time,0.08417,0.05529,0.08961,0.0,0.0,0.05349,0.0,0.04065
times,0.0,0.0,0.0,0.18896,0.0,0.0,0.0,0.0
tired,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
tobias,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
today,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
told,0.0,0.03123,0.0,0.0,0.0,0.03021,0.0304,0.04593
tongue,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
toppled,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
tree,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
tried,0.0,0.0,0.0,0.0,0.0,0.0,0.09587,0.0
trips,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
trouble,0.04189,0.0,0.0,0.0,0.04589,0.0,0.0,0.0
troubles,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
true,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
truely,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
trust,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
try,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
trying,0.0,0.0,0.0,0.09448,0.0,0.0,0.0,0.0
tummy,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
turn,0.0,0.0,0.0446,0.0,0.0,0.03994,0.0,0.0
turned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
turning,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
twins,0.0,0.0,0.0,0.0,0.10951,0.0,0.0,0.0
typing,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
ultimate,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
unexpected,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
unless,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
upstairs,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
use,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
ve,0.03169,0.06246,0.0,0.26958,0.0,0.03021,0.0,0.0
victim,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
village,0.04189,0.0,0.1338,0.0,0.0,0.0,0.0,0.0
villages,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
voice,0.0,0.04128,0.0,0.0,0.0,0.0,0.08035,0.0
volce,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
